
Linux 5.2.8org200301 (knl03.kisti.re.kr) 	2020년 03월 25일 	_x86_64_	(68 CPU)

                CPU     %user     %nice   %system   %iowait    %steal     %idle
                all     12.60      0.00      0.93      0.00      0.00     86.47
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.29      0.00      0.22      0.00      0.00     86.49
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.37      0.00      0.22      0.00      0.00     86.41
                all     13.31      0.00      0.24      0.00      0.00     86.46
                all     13.26      0.00      0.25      0.00      0.00     86.49
                all     13.31      0.00      0.19      0.00      0.00     86.50
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.27      0.22      0.00     86.23
                all     12.72      0.00      0.84      0.19      0.00     86.25
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.24      0.00      0.00     86.49
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.25      0.00      0.27      0.00      0.00     86.48
                all     13.28      0.00      0.31      0.56      0.00     85.85
                all     12.65      0.00      0.99      0.52      0.00     85.85
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.32      0.00      0.24      0.00      0.00     86.44
                all     13.26      0.00      0.24      0.00      0.00     86.50
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.28      0.00      0.22      0.00      0.00     86.49
                all     13.28      0.00      0.28      0.21      0.00     86.23
                all     12.59      0.00      0.96      0.25      0.00     86.20
                all     13.31      0.00      0.24      0.00      0.00     86.46
                all     13.26      0.00      0.25      0.00      0.00     86.49
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.27      0.00      0.24      0.00      0.00     86.50
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.31      0.00      0.31      0.18      0.00     86.21
                all     12.74      0.00      0.93      0.00      0.00     86.33
                all     13.30      0.00      0.21      0.00      0.00     86.50
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.25      0.00      0.27      0.00      0.00     86.48
                all     13.31      0.00      0.24      0.00      0.00     86.46
                all     13.26      0.00      0.25      0.00      0.00     86.49
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.28      0.00      0.40      0.65      0.00     85.67
                all     12.55      0.00      0.99      0.06      0.00     86.41
                all     13.31      0.00      0.24      0.00      0.00     86.46
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.30      0.00      0.21      0.00      0.00     86.50
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.31      0.00      0.21      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.29      0.00      0.22      0.00      0.00     86.49
                all     13.28      0.00      0.24      0.00      0.00     86.49
                all     13.33      0.00      0.31      0.19      0.00     86.17
                all     12.84      0.00      0.72      0.00      0.00     86.44
                all     13.22      0.00      0.29      0.00      0.00     86.48
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.22      0.00      0.00     86.50
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.29      0.00      0.21      0.00      0.00     86.50
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.27      0.00      0.35      0.18      0.00     86.20
                all     12.93      0.00      0.59      0.00      0.00     86.48
                all     13.15      0.00      0.38      0.00      0.00     86.47
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.27      0.00      0.24      0.00      0.00     86.50
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.29      0.00      0.26      0.00      0.00     86.44
                all     13.28      0.00      0.43      1.00      0.00     85.29
                all     12.96      0.00      0.59      0.03      0.00     86.42
                all     13.03      0.00      0.47      0.00      0.00     86.50
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.24      0.00      0.00     86.49
                all     13.28      0.00      0.22      0.00      0.00     86.50
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.25      0.00      0.27      0.00      0.00     86.48
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.30      0.00      0.29      0.44      0.00     85.96
                all     13.17      0.00      0.37      0.00      0.00     86.46
                all     12.87      0.00      0.65      0.00      0.00     86.48
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.26      0.00      0.24      0.00      0.00     86.50
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.31      0.00      0.35      0.00      0.00     86.33
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.27      0.00      0.00     86.45
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.30      0.00      0.31      0.47      0.00     85.92
                all     13.19      0.00      0.34      0.00      0.00     86.47
                all     12.71      0.00      0.80      0.00      0.00     86.50
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.28      0.00      0.22      0.00      0.00     86.49
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.27      0.00      0.29      0.15      0.00     86.29
                all     13.30      0.00      0.38      0.46      0.00     85.86
                all     13.30      0.00      0.21      0.00      0.00     86.50
                all     12.65      0.00      0.88      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.34      0.00      0.24      0.00      0.00     86.43
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.25      0.00      0.28      0.00      0.00     86.47
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.26      0.00      0.24      0.00      0.00     86.50
                all     13.31      0.00      0.29      0.46      0.00     85.94
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     12.63      0.00      0.90      0.00      0.00     86.47
                all     13.31      0.00      0.21      0.00      0.00     86.48
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.31      0.00      0.21      0.00      0.00     86.48
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.30      0.00      0.27      0.15      0.00     86.29
                all     13.27      0.00      0.29      0.35      0.00     86.08
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     12.69      0.00      0.84      0.00      0.00     86.47
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.25      0.00      0.27      0.00      0.00     86.48
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.29      0.49      0.00     85.94
                all     13.27      0.00      0.41      0.50      0.00     85.82
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     12.69      0.00      0.84      0.00      0.00     86.47
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.28      0.00      0.24      0.00      0.00     86.49
                all     13.28      0.00      0.22      0.00      0.00     86.50
                all     13.31      0.00      0.24      0.00      0.00     86.46
                all     13.24      0.00      0.27      0.00      0.00     86.50
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.27      0.13      0.00     86.32
                all     13.31      0.00      0.41      0.32      0.00     85.95
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     12.74      0.00      0.80      0.00      0.00     86.47
                all     13.28      0.00      0.22      0.00      0.00     86.50
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.30      0.00      0.29      0.16      0.00     86.25
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     12.71      0.00      0.81      0.00      0.00     86.48
                all     13.30      0.00      0.21      0.00      0.00     86.49
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.25      0.00      0.27      0.00      0.00     86.48
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.22      0.00      0.00     86.50
                all     13.36      0.00      0.34      0.78      0.00     85.52
                all     13.28      0.00      0.35      0.40      0.00     85.97
                all     13.61      0.00      0.46      0.01      0.00     85.92
                all     12.75      0.00      0.79      0.00      0.00     86.46
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.25      0.00      0.27      0.00      0.00     86.48
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.30      0.00      0.21      0.00      0.00     86.50
                all     13.28      0.00      0.22      0.00      0.00     86.50
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.25      0.00      0.27      0.00      0.00     86.48
                all     13.28      0.00      0.32      0.15      0.00     86.25
                all     13.28      0.00      0.27      0.00      0.00     86.45
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     12.74      0.00      0.78      0.00      0.00     86.48
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.29      0.00      0.22      0.00      0.00     86.49
                all     13.27      0.00      0.24      0.00      0.00     86.50
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.27      0.00      0.34      0.47      0.00     85.92
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     12.60      0.00      0.91      0.00      0.00     86.48
                all     13.29      0.00      0.22      0.00      0.00     86.49
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.24      0.00      0.00     86.49
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     12.74      0.00      0.80      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.30      0.00      0.40      0.88      0.00     85.42
                all     13.32      0.00      0.46      0.38      0.00     85.84
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.28      0.00      0.27      0.00      0.00     86.45
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.28      0.00      0.22      0.00      0.00     86.50
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     12.63      0.00      0.90      0.00      0.00     86.47
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.34      0.31      0.00     86.07
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.27      0.00      0.24      0.00      0.00     86.50
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.28      0.00      0.22      0.00      0.00     86.49
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     12.72      0.00      0.82      0.00      0.00     86.46
                all     13.12      0.00      0.40      0.00      0.00     86.48
                all     13.36      0.00      0.32      0.62      0.00     85.70
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.28      0.00      0.22      0.00      0.00     86.49
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.28      0.00      0.00     86.44
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     12.90      0.00      0.59      0.00      0.00     86.51
                all     13.06      0.00      0.47      0.00      0.00     86.47
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.25      0.00      0.27      0.00      0.00     86.48
                all     13.31      0.00      0.24      0.00      0.00     86.46
                all     13.31      0.00      0.24      0.00      0.00     86.46
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.22      0.00      0.00     86.50
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.02      0.00      0.52      0.00      0.00     86.47
                all     12.95      0.00      0.72      0.91      0.00     85.42
                all     13.31      0.00      0.38      0.15      0.00     86.16
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.26      0.00      0.26      0.00      0.00     86.47
                all     13.27      0.00      0.22      0.00      0.00     86.51
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.32      0.00      0.24      0.00      0.00     86.44
                all     13.13      0.00      0.40      0.00      0.00     86.47
                all     12.78      0.00      0.74      0.00      0.00     86.48
                all     13.31      0.00      0.32      0.65      0.00     85.72
                all     13.28      0.00      0.24      0.00      0.00     86.49
                all     13.26      0.00      0.25      0.00      0.00     86.49
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.31      0.00      0.24      0.00      0.00     86.46
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.32      0.00      0.29      0.00      0.00     86.38
                all     13.28      0.00      0.31      0.00      0.00     86.41
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     12.65      0.00      0.91      0.24      0.00     86.20
                all     13.30      0.00      0.28      0.04      0.00     86.38
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.30      0.00      0.25      0.00      0.00     86.45
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     12.67      0.00      0.87      0.00      0.00     86.46
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.25      0.00      0.28      0.00      0.00     86.47
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.21      0.00      0.00     86.51
                all     13.34      0.00      0.28      0.00      0.00     86.39
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.28      0.00      0.28      0.28      0.00     86.16
                all     12.74      0.00      0.97      0.91      0.00     85.37
                all     13.28      0.00      0.28      0.00      0.00     86.44
                all     13.28      0.00      0.22      0.00      0.00     86.50
                all     13.31      0.00      0.24      0.00      0.00     86.46
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.28      0.00      0.00     86.44
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.26      0.00      0.26      0.00      0.00     86.47
                all     13.29      0.00      0.22      0.00      0.00     86.49
                all     12.65      0.00      0.96      0.53      0.00     85.86
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.31      0.00      0.25      0.00      0.00     86.44
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.26      0.00      0.25      0.00      0.00     86.49
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.30      0.00      0.25      0.00      0.00     86.45
                all     13.31      0.00      0.26      0.25      0.00     86.18
                all     12.71      0.00      0.85      0.12      0.00     86.32
                all     13.31      0.00      0.25      0.00      0.00     86.44
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.21      0.00      0.00     86.51
                all     13.27      0.00      0.28      0.00      0.00     86.45
                all     13.30      0.00      0.25      0.00      0.00     86.45
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.30      0.00      0.26      0.00      0.00     86.43
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.28      0.00      0.32      0.37      0.00     86.02
                all     12.62      0.00      0.91      0.00      0.00     86.47
                all     12.88      0.00      0.65      0.00      0.00     86.47
                all     12.91      0.00      0.77      0.00      0.00     86.32
                all     12.86      0.00      0.68      0.00      0.00     86.47
                all     12.90      0.00      0.65      0.00      0.00     86.45
                all     12.92      0.00      0.62      0.00      0.00     86.46
                all     12.90      0.00      0.65      0.00      0.00     86.45
                all     12.87      0.00      0.63      0.00      0.00     86.50
                all     12.88      0.00      0.63      0.00      0.00     86.48
                all     12.90      0.00      0.63      0.00      0.00     86.47
                all     12.90      0.00      0.75      0.77      0.00     85.58
                all     12.90      0.00      0.66      0.00      0.00     86.44
                all     12.91      0.00      0.62      0.00      0.00     86.47
                all      9.80      0.00      0.79      0.00      0.00     89.40
                all      0.09      0.00      1.49      0.00      0.00     98.42
end------
                all      0.51      0.00      3.19      0.00      0.00     96.30
                all      0.56      0.00      1.77      0.04      0.00     97.62
                all      0.57      0.00      1.71      0.00      0.00     97.72
                all      0.59      0.00      1.69      0.00      0.00     97.72
                all      0.59      0.00      1.69      0.00      0.00     97.72
start----
                all      6.35      0.00      2.39      0.07      0.00     91.19
                all     22.97      0.00      0.96      0.22      0.00     75.85
                all     23.53      0.00      0.35      0.00      0.00     76.12
                all     23.51      0.00      0.35      0.00      0.00     76.14
                all     23.55      0.00      0.28      0.00      0.00     76.17
                all     23.54      0.00      0.29      0.00      0.00     76.16
                all     23.55      0.00      0.28      0.00      0.00     76.17
                all     23.51      0.00      0.32      0.00      0.00     76.17
                all     21.55      0.00      1.51      0.59      0.00     76.35
                all     23.49      0.00      0.32      0.00      0.00     76.18
                all     23.54      0.00      0.29      0.00      0.00     76.17
                all     23.52      0.00      0.31      0.00      0.00     76.17
                all     23.54      0.00      0.29      0.00      0.00     76.17
                all     23.54      0.00      0.32      0.00      0.00     76.14
                all     23.56      0.00      0.27      0.00      0.00     76.18
                all     22.96      0.00      0.88      0.00      0.00     76.15
                all     23.54      0.00      0.29      0.00      0.00     76.17
                all     23.54      0.00      0.28      0.00      0.00     76.18
                all     23.54      0.00      0.29      0.00      0.00     76.17
                all     23.51      0.00      0.32      0.00      0.00     76.17
                all     23.52      0.00      0.32      0.00      0.00     76.16
                all     22.94      0.00      0.90      0.00      0.00     76.17
                all     23.54      0.00      0.37      0.13      0.00     75.96
                all     23.55      0.00      0.29      0.00      0.00     76.15
                all     23.52      0.00      0.29      0.00      0.00     76.18
                all     23.52      0.00      0.29      0.00      0.00     76.18
                all     23.55      0.00      0.31      0.00      0.00     76.14
                all     23.05      0.00      0.78      0.00      0.00     76.17
                all     23.51      0.00      0.53      0.88      0.00     75.07
                all     23.53      0.00      0.50      0.99      0.00     74.98
                all     23.52      0.00      0.32      0.00      0.00     76.15
                all     23.51      0.00      0.31      0.00      0.00     76.18
                all     23.54      0.00      0.28      0.00      0.00     76.18
                all     23.53      0.00      0.31      0.00      0.00     76.16
                all     22.98      0.00      0.88      0.00      0.00     76.14
                all     23.54      0.00      0.29      0.00      0.00     76.17
                all     23.51      0.00      0.31      0.00      0.00     76.18
                all     23.54      0.00      0.28      0.00      0.00     76.18
                all     23.54      0.00      0.31      0.00      0.00     76.16
                all     23.52      0.00      0.32      0.00      0.00     76.16
                all     22.91      0.00      0.88      0.00      0.00     76.21
                all     23.52      0.00      0.32      0.00      0.00     76.16
                all     23.62      0.00      0.40      0.01      0.00     75.96
                all     23.53      0.00      0.31      0.00      0.00     76.16
                all     23.51      0.00      0.32      0.00      0.00     76.16
                all     23.53      0.00      0.29      0.00      0.00     76.18
                all     22.89      0.00      0.96      0.00      0.00     76.15
                all     23.55      0.00      0.29      0.00      0.00     76.16
                all     23.51      0.00      0.29      0.00      0.00     76.20
                all     23.53      0.00      0.29      0.00      0.00     76.18
                all     23.51      0.00      0.34      0.00      0.00     76.16
                all     23.56      0.00      0.29      0.00      0.00     76.14
                all     23.54      0.00      0.28      0.00      0.00     76.18
                all     22.94      0.00      0.91      0.00      0.00     76.15
                all     23.52      0.00      0.31      0.00      0.00     76.17
                all     23.53      0.00      0.29      0.00      0.00     76.18
                all     23.55      0.00      0.34      0.15      0.00     75.96
                all     23.58      0.00      0.26      0.00      0.00     76.16
                all     23.56      0.00      0.27      0.00      0.00     76.17
                all     23.18      0.00      0.66      0.00      0.00     76.16
                all     23.52      0.00      0.32      0.00      0.00     76.15
                all     23.55      0.00      0.38      0.68      0.00     75.39
                all     23.60      0.00      0.50      0.93      0.00     74.97
                all     23.50      0.00      0.53      1.09      0.00     74.88
                all     23.54      0.00      0.32      0.18      0.00     75.96
                all     23.01      0.00      0.82      0.00      0.00     76.16
                all     23.56      0.00      0.27      0.00      0.00     76.18
                all     23.56      0.00      0.29      0.00      0.00     76.14
                all     23.54      0.00      0.29      0.00      0.00     76.17
                all     23.54      0.00      0.29      0.00      0.00     76.17
                all     23.52      0.00      0.32      0.00      0.00     76.15
                all     23.54      0.00      0.26      0.00      0.00     76.20
                all     22.96      0.00      0.88      0.00      0.00     76.15
                all     23.54      0.00      0.29      0.00      0.00     76.16
                all     23.53      0.00      0.31      0.00      0.00     76.16
                all     23.51      0.00      0.32      0.00      0.00     76.17
                all     23.56      0.00      0.28      0.00      0.00     76.16
                all     23.54      0.00      0.29      0.00      0.00     76.17
                all     23.03      0.00      0.81      0.00      0.00     76.16
                all     23.52      0.00      0.28      0.00      0.00     76.20
                all     23.57      0.00      0.26      0.00      0.00     76.17
                all     23.52      0.00      0.32      0.00      0.00     76.16
                all     23.53      0.00      0.29      0.00      0.00     76.17
                all     23.52      0.00      0.32      0.00      0.00     76.15
                all     23.11      0.00      0.75      0.00      0.00     76.14
                all     23.54      0.00      0.29      0.00      0.00     76.17
                all     23.53      0.00      0.29      0.00      0.00     76.18
                all     23.52      0.00      0.29      0.00      0.00     76.18
                all     23.54      0.00      0.31      0.00      0.00     76.16
                all     23.52      0.00      0.31      0.00      0.00     76.17
                all     23.55      0.00      0.38      0.56      0.00     75.51
                all     22.83      0.00      1.02      0.00      0.00     76.15
                all     23.55      0.00      0.28      0.00      0.00     76.17
                all     23.56      0.00      0.31      0.00      0.00     76.13
                all     23.55      0.00      0.25      0.00      0.00     76.20
                all     23.55      0.00      0.31      0.32      0.00     75.82
                all     23.55      0.00      0.49      1.09      0.00     74.87
                all     22.90      0.00      1.09      1.03      0.00     74.97
                all     23.53      0.00      0.44      0.60      0.00     75.42
                all     23.52      0.00      0.31      0.00      0.00     76.17
                all     23.57      0.00      0.26      0.00      0.00     76.17
                all     23.53      0.00      0.31      0.00      0.00     76.16
                all     23.56      0.00      0.40      0.00      0.00     76.05
                all     22.99      0.00      0.87      0.00      0.00     76.14
                all     23.56      0.00      0.27      0.00      0.00     76.17
                all     23.54      0.00      0.29      0.00      0.00     76.17
                all     23.53      0.00      0.31      0.00      0.00     76.16
                all     23.54      0.00      0.31      0.00      0.00     76.15
                all     23.57      0.00      0.26      0.00      0.00     76.17
                all     23.56      0.00      0.28      0.00      0.00     76.16
                all     22.84      0.00      0.97      0.00      0.00     76.19
                all     23.55      0.00      0.29      0.00      0.00     76.15
                all     23.54      0.00      0.28      0.00      0.00     76.18
                all     23.52      0.00      0.32      0.00      0.00     76.15
                all     23.57      0.00      0.27      0.00      0.00     76.16
                all     23.53      0.00      0.31      0.00      0.00     76.16
                all     23.00      0.00      0.84      0.00      0.00     76.16
                all     23.51      0.00      0.31      0.00      0.00     76.18
                all     23.56      0.00      0.28      0.00      0.00     76.16
                all     23.57      0.00      0.26      0.00      0.00     76.17
                all     23.51      0.00      0.34      0.00      0.00     76.15
                all     23.54      0.00      0.29      0.00      0.00     76.17
                all     22.94      0.00      0.97      0.00      0.00     76.09
                all     23.56      0.00      0.29      0.00      0.00     76.15
                all     23.94      0.00      0.89      0.80      0.00     74.38
                all     23.54      0.00      0.29      0.00      0.00     76.17
                all     23.54      0.00      0.31      0.00      0.00     76.15
                all     23.53      0.00      0.31      0.00      0.00     76.16
                all     23.57      0.00      0.26      0.00      0.00     76.17
                all     22.75      0.00      1.09      0.00      0.00     76.16
                all     23.56      0.00      0.52      1.13      0.00     74.79
                all     23.55      0.00      0.41      0.29      0.00     75.74
                all     23.52      0.00      0.29      0.00      0.00     76.18
                all     23.56      0.00      0.28      0.00      0.00     76.16
                all     23.56      0.00      0.28      0.00      0.00     76.16
                all     22.96      0.00      0.90      0.00      0.00     76.14
                all     23.55      0.00      0.37      0.32      0.00     75.76
                all     23.53      0.00      0.46      0.37      0.00     75.64
                all     23.56      0.00      0.27      0.00      0.00     76.17
                all     23.51      0.00      0.32      0.00      0.00     76.17
                all     23.54      0.00      0.26      0.00      0.00     76.20
                all     22.91      0.00      0.93      0.00      0.00     76.16
                all     23.54      0.00      0.29      0.00      0.00     76.16
                all     23.54      0.00      0.34      0.00      0.00     76.13
                all     23.52      0.00      0.32      0.00      0.00     76.16
                all     23.53      0.00      0.31      0.00      0.00     76.16
                all     23.54      0.00      0.29      0.00      0.00     76.17
                all     23.48      0.00      0.34      0.00      0.00     76.18
                all     23.11      0.00      0.71      0.00      0.00     76.18
                all     23.54      0.00      0.31      0.00      0.00     76.15
                all     23.54      0.00      0.29      0.00      0.00     76.16
                all     23.66      0.00      0.31      0.13      0.00     75.90
