
Linux 5.2.8200225+ (knl03.kisti.re.kr) 	2020년 03월 24일 	_x86_64_	(68 CPU)

                CPU     %user     %nice   %system   %iowait    %steal     %idle
                all     13.28      0.00      0.27      0.00      0.00     86.45
                all     13.26      0.00      0.22      0.00      0.00     86.52
                all     12.71      0.00      0.84      0.00      0.00     86.45
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.28      0.43      0.00     86.01
                all     13.29      0.00      0.46      1.09      0.00     85.17
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.26      0.00      0.26      0.00      0.00     86.47
                all     13.28      0.00      0.24      0.00      0.00     86.49
                all     13.26      0.00      0.26      0.00      0.00     86.47
                all     13.33      0.00      0.37      0.01      0.00     86.28
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     12.65      0.00      0.88      0.00      0.00     86.47
                all     13.27      0.00      0.24      0.00      0.00     86.50
                all     13.26      0.00      0.26      0.00      0.00     86.47
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.24      0.00      0.28      0.00      0.00     86.48
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.28      0.00      0.28      0.00      0.00     86.44
                all     13.29      0.00      0.22      0.00      0.00     86.49
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     12.69      0.00      0.87      0.00      0.00     86.45
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.25      0.00      0.28      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.31      0.00      0.21      0.00      0.00     86.49
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     12.65      0.00      0.87      0.00      0.00     86.48
                all     13.29      0.00      0.28      0.00      0.00     86.43
                all     13.27      0.00      0.44      0.40      0.00     85.89
                all     13.30      0.00      0.27      0.00      0.00     86.44
                all     13.28      0.00      0.27      0.00      0.00     86.45
                all     13.29      0.00      0.28      0.00      0.00     86.43
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.22      0.00      0.31      0.00      0.00     86.47
                all     13.34      0.00      0.27      0.00      0.00     86.39
                all     12.60      0.00      0.93      0.00      0.00     86.47
                all     13.30      0.00      0.28      0.22      0.00     86.20
                all     13.30      0.00      0.40      1.08      0.00     85.23
                all     13.33      0.00      0.35      0.47      0.00     85.85
                all     13.28      0.00      0.27      0.00      0.00     86.45
                all     13.25      0.00      0.28      0.00      0.00     86.47
                all     13.30      0.00      0.25      0.00      0.00     86.45
                all     13.25      0.00      0.28      0.00      0.00     86.47
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     12.71      0.00      0.82      0.00      0.00     86.47
                all     13.26      0.00      0.28      0.00      0.00     86.46
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.30      0.00      0.25      0.00      0.00     86.45
                all     13.27      0.00      0.24      0.00      0.00     86.50
                all     13.26      0.00      0.28      0.00      0.00     86.46
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.31      0.00      0.24      0.00      0.00     86.46
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     12.66      0.00      0.87      0.00      0.00     86.47
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.31      0.00      0.37      0.00      0.00     86.32
                all     13.25      0.00      0.27      0.00      0.00     86.48
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.26      0.00      0.28      0.00      0.00     86.46
                all     13.25      0.00      0.24      0.00      0.00     86.51
                all     13.28      0.00      0.35      0.69      0.00     85.68
                all     13.29      0.00      0.28      0.04      0.00     86.38
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.56      0.00      0.31      0.13      0.00     86.00
                all     12.91      0.00      0.62      0.00      0.00     86.47
                all     13.25      0.00      0.31      0.00      0.00     86.44
                all     13.27      0.00      0.40      0.94      0.00     85.39
                all     13.28      0.00      0.34      0.32      0.00     86.06
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.25      0.00      0.28      0.00      0.00     86.47
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.27      0.00      0.22      0.00      0.00     86.51
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     12.74      0.00      0.82      0.00      0.00     86.44
                all     13.15      0.00      0.38      0.00      0.00     86.47
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.26      0.00      0.26      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.26      0.00      0.26      0.00      0.00     86.47
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     12.90      0.00      0.63      0.00      0.00     86.47
                all     13.04      0.00      0.49      0.00      0.00     86.48
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.25      0.00      0.29      0.00      0.00     86.46
                all     13.32      0.00      0.27      0.00      0.00     86.41
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.24      0.00      0.40      0.68      0.00     85.68
                all     13.31      0.00      0.25      0.00      0.00     86.44
                all     13.25      0.00      0.29      0.00      0.00     86.45
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     12.90      0.00      0.63      0.00      0.00     86.47
                all     12.87      0.00      0.68      0.15      0.00     86.30
                all     13.30      0.00      0.41      0.66      0.00     85.62
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.26      0.00      0.28      0.00      0.00     86.46
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.26      0.00      0.25      0.00      0.00     86.49
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.07      0.00      0.46      0.00      0.00     86.47
                all     12.77      0.00      0.77      0.00      0.00     86.47
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.25      0.00      0.28      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.33      0.00      0.35      0.00      0.00     86.32
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.26      0.00      0.25      0.00      0.00     86.49
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.22      0.00      0.32      0.00      0.00     86.45
                all     12.73      0.00      0.79      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.29      0.00      0.22      0.00      0.00     86.49
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.27      0.00      0.28      0.00      0.00     86.45
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.23      0.00      0.32      0.52      0.00     85.93
                all     12.69      0.00      0.93      0.28      0.00     86.10
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.26      0.00      0.29      0.00      0.00     86.44
                all     13.29      0.00      0.22      0.00      0.00     86.49
                all     13.26      0.00      0.26      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.25      0.00      0.27      0.00      0.00     86.48
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.27      0.00      0.43      0.65      0.00     85.66
                all     12.74      0.00      0.85      0.35      0.00     86.05
                all     13.28      0.00      0.22      0.00      0.00     86.50
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.27      0.00      0.29      0.00      0.00     86.43
                all     13.25      0.00      0.27      0.00      0.00     86.48
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.30      0.00      0.21      0.00      0.00     86.50
                all     13.31      0.00      0.28      0.00      0.00     86.41
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     12.72      0.00      0.82      0.00      0.00     86.46
                all     13.25      0.00      0.28      0.00      0.00     86.47
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.26      0.00      0.26      0.00      0.00     86.47
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.26      0.00      0.26      0.00      0.00     86.47
                all     13.30      0.00      0.26      0.18      0.00     86.25
                all     13.30      0.00      0.31      0.54      0.00     85.84
                all     12.50      0.00      1.05      0.00      0.00     86.45
                all     13.28      0.00      0.27      0.00      0.00     86.45
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.26      0.00      0.25      0.00      0.00     86.49
                all     13.30      0.00      0.25      0.00      0.00     86.45
                all     13.28      0.00      0.27      0.00      0.00     86.45
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.27      0.00      0.24      0.00      0.00     86.50
                all     13.29      0.00      0.31      0.52      0.00     85.88
                all     13.27      0.00      0.38      0.63      0.00     85.71
                all     12.68      0.00      1.03      0.00      0.00     86.29
                all     13.25      0.00      0.27      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.26      0.00      0.28      0.00      0.00     86.46
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.23      0.00      0.26      0.00      0.00     86.50
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.26      0.00      0.29      0.00      0.00     86.44
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     12.71      0.00      0.82      0.00      0.00     86.47
                all     13.26      0.00      0.25      0.00      0.00     86.49
                all     13.25      0.00      0.27      0.00      0.00     86.48
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.25      0.00      0.27      0.00      0.00     86.48
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.24      0.00      0.00     86.49
                all     13.27      0.00      0.38      0.34      0.00     86.01
                all     13.28      0.00      0.27      0.00      0.00     86.45
                all     12.74      0.00      0.81      0.00      0.00     86.45
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.25      0.00      0.27      0.00      0.00     86.48
                all     13.28      0.00      0.24      0.00      0.00     86.49
                all     13.26      0.00      0.28      0.00      0.00     86.46
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.29      0.00      0.26      0.00      0.00     86.44
                all     13.27      0.00      0.35      0.81      0.00     85.57
                all     13.30      0.00      0.37      0.44      0.00     85.89
                all     12.69      0.00      0.82      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.31      0.00      0.28      0.00      0.00     86.41
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.48      0.00      0.52      0.34      0.00     85.66
                all     13.34      0.00      0.29      0.00      0.00     86.36
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.27      0.00      0.00     86.45
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     12.72      0.00      0.78      0.00      0.00     86.49
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.29      0.13      0.00     86.29
                all     13.27      0.00      0.32      0.16      0.00     86.24
                all     13.31      0.00      0.25      0.00      0.00     86.44
                all     12.53      0.00      0.99      0.00      0.00     86.48
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.35      0.00      0.35      0.00      0.00     86.30
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.27      0.00      0.24      0.00      0.00     86.50
                all     13.31      0.00      0.34      0.31      0.00     86.05
                all     13.28      0.00      0.41      0.60      0.00     85.70
                all     13.30      0.00      0.25      0.00      0.00     86.45
                all     12.46      0.00      1.07      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.22      0.00      0.00     86.50
                all     13.31      0.00      0.24      0.00      0.00     86.46
                all     13.30      0.00      0.25      0.00      0.00     86.45
                all     13.27      0.00      0.28      0.00      0.00     86.45
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.29      0.00      0.22      0.00      0.00     86.49
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     12.69      0.00      0.85      0.00      0.00     86.46
                all     13.30      0.00      0.25      0.00      0.00     86.45
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.29      0.00      0.26      0.00      0.00     86.44
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     12.59      0.00      0.97      0.00      0.00     86.44
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.30      0.00      0.40      0.65      0.00     85.66
                all     13.25      0.00      0.28      0.00      0.00     86.47
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.32      0.00      0.29      0.00      0.00     86.39
                all     13.31      0.00      0.24      0.00      0.00     86.46
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.24      0.00      0.00     86.49
                all     12.52      0.00      1.02      0.00      0.00     86.47
                all     13.29      0.00      0.28      0.00      0.00     86.43
                all     13.30      0.00      0.37      0.59      0.00     85.74
                all     13.32      0.00      0.38      0.99      0.00     85.31
                all     13.31      0.00      0.24      0.00      0.00     86.45
                all     13.31      0.00      0.24      0.00      0.00     86.46
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.24      0.00      0.28      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     12.72      0.00      0.82      0.00      0.00     86.45
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.27      0.00      0.00     86.45
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.27      0.00      0.25      0.00      0.00     86.48
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.26      0.00      0.28      0.00      0.00     86.46
                all     13.30      0.00      0.32      0.00      0.00     86.38
                all     12.88      0.00      0.75      0.00      0.00     86.37
                all     13.20      0.00      0.31      0.00      0.00     86.49
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.28      0.00      0.27      0.00      0.00     86.45
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.30      0.00      0.25      0.00      0.00     86.45
                all     13.28      0.00      0.27      0.00      0.00     86.45
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     12.95      0.00      0.57      0.00      0.00     86.48
                all     13.15      0.00      0.44      0.31      0.00     86.10
                all     13.27      0.00      0.37      0.71      0.00     85.66
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.31      0.00      0.24      0.00      0.00     86.45
                all     13.28      0.00      0.28      0.00      0.00     86.44
                all     13.31      0.00      0.24      0.00      0.00     86.46
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     12.87      0.00      0.66      0.00      0.00     86.47
                all     13.04      0.00      0.50      0.00      0.00     86.46
                all     13.31      0.00      0.41      1.24      0.00     85.04
                all     13.28      0.00      0.35      0.54      0.00     85.82
                all     13.26      0.00      0.28      0.00      0.00     86.46
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.27      0.00      0.00     86.45
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.26      0.00      0.25      0.00      0.00     86.49
                all     13.32      0.00      0.25      0.00      0.00     86.43
                all     13.03      0.00      0.52      0.00      0.00     86.45
                all     12.97      0.00      0.62      0.00      0.00     86.41
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.31      0.00      0.22      0.00      0.00     86.47
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.30      0.00      0.27      0.00      0.00     86.44
                all     13.29      0.00      0.29      0.00      0.00     86.42
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.15      0.00      0.40      0.00      0.00     86.46
                all     12.91      0.00      0.60      0.00      0.00     86.48
                all     13.28      0.00      0.27      0.00      0.00     86.45
                all     13.25      0.00      0.28      0.00      0.00     86.47
                all     13.32      0.00      0.21      0.00      0.00     86.47
                all     13.28      0.00      0.28      0.00      0.00     86.44
                all     13.31      0.00      0.24      0.00      0.00     86.46
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.31      0.00      0.25      0.00      0.00     86.44
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.27      0.00      0.24      0.00      0.00     86.50
                all     13.22      0.00      0.32      0.00      0.00     86.45
                all     12.77      0.00      0.84      0.25      0.00     86.14
                all     13.31      0.00      0.35      0.15      0.00     86.19
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.32      0.00      0.34      0.00      0.00     86.34
                all     13.31      0.00      0.24      0.00      0.00     86.46
                all     13.26      0.00      0.28      0.00      0.00     86.46
                all     13.29      0.00      0.26      0.00      0.00     86.44
                all     13.26      0.00      0.26      0.00      0.00     86.47
                all     13.31      0.00      0.21      0.00      0.00     86.49
                all     13.31      0.00      0.25      0.00      0.00     86.44
                all     12.57      0.00      1.09      0.44      0.00     85.90
                all     13.32      0.00      0.41      0.96      0.00     85.31
                all     13.27      0.00      0.29      0.00      0.00     86.44
                all     13.31      0.00      0.24      0.00      0.00     86.46
                all     13.28      0.00      0.24      0.00      0.00     86.49
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.31      0.00      0.25      0.00      0.00     86.44
                all     13.28      0.00      0.27      0.00      0.00     86.45
                all     13.29      0.00      0.24      0.00      0.00     86.47
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     12.75      0.00      0.78      0.00      0.00     86.47
                all     13.31      0.00      0.28      0.00      0.00     86.41
                all     13.27      0.00      0.27      0.00      0.00     86.47
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.28      0.00      0.24      0.00      0.00     86.48
                all     13.28      0.00      0.26      0.00      0.00     86.46
                all     13.29      0.00      0.25      0.00      0.00     86.46
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.26      0.00      0.28      0.00      0.00     86.46
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.22      0.00      0.00     86.50
                all     12.66      0.00      0.93      0.00      0.00     86.41
                all     13.31      0.00      0.24      0.00      0.00     86.45
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.30      0.00      0.24      0.00      0.00     86.47
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.34      0.00      0.31      0.43      0.00     85.92
                all     13.30      0.00      0.35      0.27      0.00     86.09
                all     13.28      0.00      0.25      0.00      0.00     86.47
                all     13.30      0.00      0.25      0.00      0.00     86.45
                all     13.31      0.00      0.25      0.00      0.00     86.44
                all     13.30      0.00      0.22      0.00      0.00     86.48
                all     12.40      0.00      1.19      0.24      0.00     86.17
                all     12.93      0.00      0.78      0.80      0.00     85.49
                all     12.90      0.00      0.63      0.00      0.00     86.47
                all     12.93      0.00      0.63      0.00      0.00     86.44
                all     12.88      0.00      0.66      0.00      0.00     86.46
                all     12.87      0.00      0.65      0.00      0.00     86.48
                all     12.95      0.00      0.60      0.00      0.00     86.44
                all     12.91      0.00      0.62      0.00      0.00     86.47
                all     12.90      0.00      0.65      0.00      0.00     86.45
                all     12.94      0.00      0.62      0.00      0.00     86.44
                all     12.91      0.00      0.62      0.00      0.00     86.47
                all     12.91      0.00      0.62      0.00      0.00     86.47
                all     12.93      0.00      0.62      0.00      0.00     86.46
end------
                all      7.41      0.00      0.80      0.01      0.00     91.78
                all      0.37      0.00      2.17      0.00      0.00     97.46
                all      0.51      0.00      1.71      0.00      0.00     97.78
                all      0.50      0.00      1.69      0.00      0.00     97.81
                all      0.56      0.00      1.67      0.00      0.00     97.76
start----
                all      9.14      0.00      2.47      0.16      0.00     88.23
                all     22.91      0.00      0.94      0.00      0.00     76.14
                all     23.46      0.00      0.38      0.00      0.00     76.16
                all     23.48      0.00      0.34      0.00      0.00     76.18
                all     23.51      0.00      0.31      0.00      0.00     76.18
                all     23.53      0.00      0.32      0.00      0.00     76.14
                all     23.53      0.00      0.31      0.00      0.00     76.16
                all     23.54      0.00      0.38      0.00      0.00     76.08
                all     19.80      0.00      1.95      1.64      0.00     76.60
                all     23.56      0.00      0.29      0.00      0.00     76.14
                all     23.52      0.00      0.34      0.00      0.00     76.14
                all     23.56      0.00      0.28      0.00      0.00     76.16
                all     23.53      0.00      0.32      0.00      0.00     76.15
                all     23.51      0.00      0.32      0.00      0.00     76.17
                all     23.54      0.00      0.28      0.00      0.00     76.18
                all     22.85      0.00      0.99      0.00      0.00     76.17
                all     23.52      0.00      0.32      0.00      0.00     76.15
                all     23.54      0.00      0.32      0.00      0.00     76.13
                all     23.49      0.00      0.35      0.00      0.00     76.16
                all     23.56      0.00      0.29      0.00      0.00     76.14
                all     23.52      0.00      0.29      0.00      0.00     76.18
                all     23.05      0.00      0.79      0.00      0.00     76.16
                all     23.54      0.00      0.29      0.00      0.00     76.16
                all     23.56      0.00      0.28      0.00      0.00     76.16
                all     23.53      0.00      0.32      0.00      0.00     76.14
                all     23.55      0.00      0.28      0.00      0.00     76.17
                all     23.52      0.00      0.29      0.00      0.00     76.18
                all     22.91      0.00      0.94      0.00      0.00     76.15
                all     23.55      0.00      0.34      0.12      0.00     75.99
                all     23.51      0.00      0.40      0.13      0.00     75.96
                all     23.55      0.00      0.29      0.00      0.00     76.16
                all     23.49      0.00      0.31      0.00      0.00     76.20
                all     23.55      0.00      0.29      0.00      0.00     76.15
                all     23.58      0.00      0.28      0.00      0.00     76.14
                all     22.99      0.00      0.97      0.56      0.00     75.48
                all     23.56      0.00      0.49      0.88      0.00     75.07
                all     23.54      0.00      0.47      1.10      0.00     74.89
                all     23.51      0.00      0.35      0.09      0.00     76.05
                all     23.57      0.00      0.29      0.00      0.00     76.14
                all     23.57      0.00      0.28      0.00      0.00     76.15
                all     22.86      0.00      1.00      0.00      0.00     76.14
                all     23.52      0.00      0.32      0.00      0.00     76.15
                all     23.56      0.00      0.29      0.00      0.00     76.14
                all     23.53      0.00      0.34      0.00      0.00     76.13
                all     23.55      0.00      0.31      0.00      0.00     76.14
                all     23.55      0.00      0.29      0.00      0.00     76.15
                all     22.94      0.00      0.90      0.00      0.00     76.16
                all     23.55      0.00      0.29      0.00      0.00     76.15
                all     23.53      0.00      0.28      0.00      0.00     76.19
                all     23.54      0.00      0.34      0.00      0.00     76.13
                all     23.53      0.00      0.32      0.00      0.00     76.15
                all     23.54      0.00      0.31      0.00      0.00     76.15
                all     23.54      0.00      0.31      0.00      0.00     76.15
                all     23.01      0.00      0.82      0.00      0.00     76.16
                all     23.56      0.00      0.29      0.00      0.00     76.14
                all     23.55      0.00      0.31      0.00      0.00     76.14
                all     23.53      0.00      0.31      0.00      0.00     76.16
                all     23.54      0.00      0.32      0.00      0.00     76.14
                all     23.51      0.00      0.32      0.00      0.00     76.17
                all     22.97      0.00      0.85      0.00      0.00     76.17
                all     23.56      0.00      0.46      0.00      0.00     75.99
                all     23.56      0.00      0.27      0.00      0.00     76.18
                all     23.56      0.00      0.32      0.00      0.00     76.12
                all     23.54      0.00      0.31      0.00      0.00     76.15
                all     23.52      0.00      0.34      0.00      0.00     76.14
                all     22.98      0.00      0.84      0.00      0.00     76.18
                all     23.58      0.00      0.28      0.00      0.00     76.14
                all     23.55      0.00      0.37      0.22      0.00     75.86
                all     23.54      0.00      0.35      0.28      0.00     75.82
                all     23.54      0.00      0.34      0.00      0.00     76.12
                all     23.55      0.00      0.28      0.00      0.00     76.17
                all     23.58      0.00      0.27      0.00      0.00     76.16
                all     23.01      0.00      0.85      0.00      0.00     76.14
                all     23.53      0.00      0.46      0.59      0.00     75.42
                all     23.54      0.00      0.50      1.05      0.00     74.92
                all     23.55      0.00      0.52      1.19      0.00     74.75
                all     23.55      0.00      0.31      0.16      0.00     75.98
                all     23.57      0.00      0.31      0.00      0.00     76.12
                all     23.06      0.00      0.78      0.00      0.00     76.16
                all     23.56      0.00      0.32      0.00      0.00     76.12
                all     23.52      0.00      0.32      0.00      0.00     76.15
                all     23.58      0.00      0.28      0.00      0.00     76.14
                all     23.52      0.00      0.31      0.00      0.00     76.17
                all     23.55      0.00      0.31      0.00      0.00     76.14
                all     22.95      0.00      0.90      0.00      0.00     76.15
                all     23.56      0.00      0.28      0.00      0.00     76.16
